XSG_core_config	xps:xsg	hw_sys	ROACH2:sx475t
XSG_core_config	xps:xsg	clk_src	sys_clk
XSG_core_config	xps:xsg	roach_clk_src	sys_clk
XSG_core_config	xps:xsg	roach2_clk_src	sys_clk
XSG_core_config	xps:xsg	mkdig_clk_src	sys_clk
XSG_core_config	xps:xsg	clk_rate	100
XSG_core_config	xps:xsg	sample_period	1
XSG_core_config	xps:xsg	synthesis_tool	XST
a	xps:sw_reg	io_dir	From\_Processor
a	xps:sw_reg	io_delay	0
a	xps:sw_reg	sample_period	1
a	xps:sw_reg	names	reg
a	xps:sw_reg	bitwidths	32
a	xps:sw_reg	bin_pts	0
a	xps:sw_reg	arith_types	0
a	xps:sw_reg	sim_port	on
a	xps:sw_reg	show_format	off
b	xps:sw_reg	io_dir	From\_Processor
b	xps:sw_reg	io_delay	0
b	xps:sw_reg	sample_period	1
b	xps:sw_reg	names	reg
b	xps:sw_reg	bitwidths	32
b	xps:sw_reg	bin_pts	0
b	xps:sw_reg	arith_types	0
b	xps:sw_reg	sim_port	on
b	xps:sw_reg	show_format	off
counter_ctrl	xps:sw_reg	io_dir	From\_Processor
counter_ctrl	xps:sw_reg	io_delay	0
counter_ctrl	xps:sw_reg	sample_period	1
counter_ctrl	xps:sw_reg	names	reg
counter_ctrl	xps:sw_reg	bitwidths	32
counter_ctrl	xps:sw_reg	bin_pts	0
counter_ctrl	xps:sw_reg	arith_types	0
counter_ctrl	xps:sw_reg	sim_port	on
counter_ctrl	xps:sw_reg	show_format	off
counter_value	xps:sw_reg	io_dir	To\_Processor
counter_value	xps:sw_reg	io_delay	0
counter_value	xps:sw_reg	sample_period	1
counter_value	xps:sw_reg	names	reg
counter_value	xps:sw_reg	bitwidths	32
counter_value	xps:sw_reg	bin_pts	0
counter_value	xps:sw_reg	arith_types	0
counter_value	xps:sw_reg	sim_port	on
counter_value	xps:sw_reg	show_format	off
sum_a_b	xps:sw_reg	io_dir	To\_Processor
sum_a_b	xps:sw_reg	io_delay	0
sum_a_b	xps:sw_reg	sample_period	1
sum_a_b	xps:sw_reg	names	reg
sum_a_b	xps:sw_reg	bitwidths	32
sum_a_b	xps:sw_reg	bin_pts	0
sum_a_b	xps:sw_reg	arith_types	0
sum_a_b	xps:sw_reg	sim_port	on
sum_a_b	xps:sw_reg	show_format	off
XSG_core_config	xps:xsg	hw_sys	ROACH2:sx475t
XSG_core_config	xps:xsg	clk_src	sys_clk
XSG_core_config	xps:xsg	roach_clk_src	sys_clk
XSG_core_config	xps:xsg	roach2_clk_src	sys_clk
XSG_core_config	xps:xsg	mkdig_clk_src	sys_clk
XSG_core_config	xps:xsg	clk_rate	100
XSG_core_config	xps:xsg	sample_period	1
XSG_core_config	xps:xsg	synthesis_tool	XST
77777	77777	tags	xps:sw_reg,xps:xsg
77777	77777	system	roach2_tut_intro
77777	77777	builddate	27-Aug-2019\_16:33:00
77777	77777	hw_subsys	sx475t
77777	77777	hw_sys	ROACH2
77777	77777	myclksrc	sys_clk
77777	77777	myname	roach2_tut_intro/XSG_core_config
